job_id,job_title,company,location,salary_lpa,experience,skills,job_type,posted_date
1,Data Engineer,Google,Chennai,10,7,"SQL, Azure, AWS",Internship,2025-01-27
2,BI Analyst,Microsoft,Hyderabad,22,8,"Tableau, Kafka, Machine Learning, Azure, Python",Contract,2026-04-25
3,BI Analyst,Amazon,Mumbai,23,2,"SQL, Azure, Tableau, Airflow",Full-Time,2026-01-20
4,Data Analyst,Google,Bangalore,27,2,"Machine Learning, Azure, Spark",Internship,2025-05-18
5,AI Engineer,Microsoft,Hyderabad,35,2,"Kafka, Power BI, Azure, SQL, Python",Internship,2026-02-22
6,Data Scientist,Zoho,Chennai,8,4,"Python, Spark, Azure",Internship,2026-05-15
7,Data Scientist,Flipkart,Chennai,15,7,"Machine Learning, Kafka, Power BI, Spark",Internship,2025-09-08
8,Analytics Engineer,TCS,Pune,24,8,"Python, Machine Learning, Airflow, Tableau",Full-Time,2026-03-27
9,Data Analyst,Infosys,Hyderabad,33,8,"Kafka, Spark, Airflow",Contract,2025-07-28
10,Data Scientist,Accenture,Mumbai,6,1,"Power BI, Azure, Airflow",Full-Time,2026-06-12
11,Machine Learning Engineer,IBM,Delhi,22,9,"Airflow, Tableau, AWS, Azure",Full-Time,2025-07-27
12,Machine Learning Engineer,IBM,Bangalore,19,0,"Tableau, AWS, Machine Learning",Contract,2025-05-26
13,Analytics Engineer,IBM,Hyderabad,16,6,"Airflow, Power BI, Spark",Internship,2025-09-26
14,Python Developer,Flipkart,Pune,6,6,"Machine Learning, Python, Tableau",Contract,2026-06-30
15,AI Engineer,Oracle,Chennai,11,4,"Python, Kafka, Spark",Full-Time,2025-11-11
16,AI Engineer,Google,Pune,18,8,"AWS, Azure, Spark",Contract,2026-06-24
17,Data Scientist,Amazon,Bangalore,10,10,"Machine Learning, Azure, Airflow, SQL",Contract,2025-06-24
18,Data Scientist,Paytm,Pune,4,4,"Tableau, Kafka, Power BI, Spark, Azure",Contract,2026-04-29
19,Data Analyst,Deloitte,Delhi,22,9,"Machine Learning, SQL, Spark, Power BI, Airflow",Full-Time,2025-06-01
20,Data Engineer,Capgemini,Chennai,16,7,"Kafka, Power BI, Airflow, AWS",Contract,2025-09-03
21,Machine Learning Engineer,Paytm,Chennai,9,4,"AWS, Power BI, Python, Kafka",Contract,2025-01-26
22,BI Analyst,Flipkart,Bangalore,25,3,"Spark, Airflow, Azure",Internship,2025-10-25
23,Analytics Engineer,Flipkart,Hyderabad,8,10,"Tableau, SQL, Machine Learning",Full-Time,2025-08-28
24,BI Analyst,Deloitte,Bangalore,31,0,"Airflow, Machine Learning, SQL, Tableau, AWS",Contract,2026-02-23
25,AI Engineer,IBM,Chennai,11,9,"Machine Learning, Spark, Kafka",Full-Time,2025-09-11
26,AI Engineer,Wipro,Mumbai,31,6,"Power BI, Tableau, SQL, Spark, Kafka",Contract,2026-05-13
27,Python Developer,Amazon,Bangalore,19,1,"Airflow, Spark, Python, SQL, Machine Learning",Full-Time,2025-09-06
28,Data Engineer,Google,Pune,31,2,"Spark, Kafka, Python, Azure, AWS",Internship,2025-05-01
29,Data Analyst,Capgemini,Delhi,17,5,"Kafka, Power BI, SQL",Contract,2026-03-16
30,Python Developer,Microsoft,Chennai,28,4,"Power BI, Tableau, AWS, Machine Learning, Spark",Full-Time,2026-04-21
31,Data Engineer,Deloitte,Hyderabad,26,5,"Spark, Azure, Airflow",Internship,2026-06-28
32,Machine Learning Engineer,Deloitte,Chennai,19,5,"Azure, AWS, Kafka",Full-Time,2025-09-11
33,BI Analyst,Accenture,Mumbai,15,3,"Azure, Tableau, Spark, Kafka",Full-Time,2025-07-22
34,AI Engineer,Oracle,Bangalore,24,4,"Spark, Azure, Machine Learning",Full-Time,2025-12-17
35,AI Engineer,Amazon,Delhi,9,3,"Kafka, Airflow, Power BI, Machine Learning",Full-Time,2025-12-03
36,Analytics Engineer,Google,Mumbai,28,9,"Kafka, Python, Azure",Internship,2026-06-22
37,Machine Learning Engineer,IBM,Bangalore,32,0,"Airflow, Tableau, Kafka",Full-Time,2025-03-20
38,Analytics Engineer,Oracle,Delhi,24,5,"Spark, Airflow, Machine Learning, Kafka",Internship,2025-11-23
39,Python Developer,Capgemini,Bangalore,9,2,"Spark, Kafka, Airflow",Internship,2025-01-19
